!3 !-fit-!
|'''Date: '''|!-5:45:28 PM (MEZ) on Montag, März 22, 2010-!|
|'''Test Page: '''|.AcceptanceTests.AlaskaSimulatorTests.RestoreWithUnavailableActionTest|
|'''Command: '''|!-java -cp ../org.alaskasimulator.core/bin;../org.alaskasimulator.ui/bin;../org.cheetahplatform.survey/bin;../org.alaskasimulator.gameconfig/bin;classes;fitnesse.jar;../org.cheetahplatform.test/bin;../org.cheetahplatform.service/bin;../org.cheetahplatform.j2ee.core/build/classes;../org.cheetahplatform.tdd/bin;../org.cheetahplatform.modeler/bin;../org.cheetahplatform.common/bin;../com.thoughtworks.xstream;customLibs/org.eclipse.equinox.common_3.4.0.v20080421-2006.jar;customLibs/org.eclipse.core.runtime_3.4.0.v20080512.jar;customLibs/org.eclipse.osgi_3.4.0.v20080605-1900.jar;customLibs/org.eclipse.gef_3.4.1.v20080806.jar;customLibs/org.eclipse.draw2d_3.4.2.v20090114-1330.jar;customLibs/org.eclipse.ui.workbench_3.5.0.I20090603-2000.jar;customLibs/org.eclipse.jface_3.5.0.I20090525-2000.jar;customLibs/org.eclipse.swt.win32.win32.x86_3.5.0.v3550b.jar;customLibs/org.eclipse.equinox.preferences_3.2.300.v20090520-1800.jar fit.FitServer laptop-zugi 8001 12-!|
|'''Exit code: '''|!-0-!|
|'''Time elapsed: '''|!-3.822 seconds-!|
----'''Standard Error:'''
{{{Could not acquire the file writer.
java.lang.NullPointerException
	at org.cheetahplatform.common.Activator.getDatabaseConnector(Activator.java:59)
	at org.alaskasimulator.core.logging.AlaskaPromLogger.<init>(AlaskaPromLogger.java:109)
	at org.alaskasimulator.ui.agile.logging.AgileCalendarLogger.<init>(AgileCalendarLogger.java:39)
	at org.alaskasimulator.ui.editpart.UiUtils.getAgileCalendarLogger(UiUtils.java:318)
	at org.alaskasimulator.ui.agile.logging.AgileCalendarJourneyRestorer.createLogger(AgileCalendarJourneyRestorer.java:32)
	at org.alaskasimulator.ui.agile.logging.AgileCalendarJourneyRestorer.<init>(AgileCalendarJourneyRestorer.java:48)
	at org.alaskasimulator.test.fitnesse.ui.FitnesseAgileJourneys.loadJourney(FitnesseAgileJourneys.java:76)
	at org.alaskasimulator.test.fitnesse.ui.AgileCalendarRestoreFixture.load(AgileCalendarRestoreFixture.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at fit.ActionFixture.enter(ActionFixture.java:54)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at fit.ActionFixture.doCells(ActionFixture.java:24)
	at fit.Fixture.doRow(Fixture.java:160)
	at fit.Fixture.doRows(Fixture.java:154)
	at fit.Fixture.doTable(Fixture.java:148)
	at fit.Fixture.interpretTables(Fixture.java:94)
	at fit.Fixture.doTables(Fixture.java:74)
	at fit.FitServer.process(FitServer.java:68)
	at fit.FitServer.run(FitServer.java:49)
	at fit.FitServer.main(FitServer.java:40)
}}}
